1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783226981.182984 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1783226981.182987 cmd_parse_build_commands 0:4 0:2 0:1: --
1783226981.182991 cmd_parse_build_commands 0:4 0:2 0:2: %%
1783226981.182995 cmd_parse_build_commands 0:0: command-prompt
1783226981.182998 cmd_parse_build_commands 0:1: -I#S
1783226981.183001 cmd_parse_build_commands 0:2 0:0: rename-session
1783226981.183004 cmd_parse_build_commands 0:2 0:1: --
1783226981.183007 cmd_parse_build_commands 0:2 0:2: %%
1783226981.183010 cmd_parse_build_commands 0:0: rename-session
1783226981.183013 cmd_parse_build_commands 0:1: --
1783226981.183016 cmd_parse_build_commands 0:2: %%
1783226981.183021 args_parse_flags: next --
1783226981.183024 args_parse: flags end at 2 of 3
1783226981.183028 args_parse: 2 = %% (type STRING)
1783226981.183032 cmd_parse_build_commands: rename-session "%%"
1783226981.183035 args_parse_flags: next -I#S
1783226981.183038 args_parse_flag_argument: -I = #S
1783226981.183041 args_parse: flags end at 2 of 3
1783226981.183045 args_parse: 2 = rename-session "%%" (type COMMANDS)
1783226981.183051 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1783226981.183055 args_parse_flags: next -N
1783226981.183059 args_parse_flag_argument: -N = Rename current session
1783226981.183062 args_parse_flags: next $
1783226981.183065 args_parse: flags end at 3 of 5
1783226981.183068 args_parse: 3 = $ (type STRING)
1783226981.183074 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1783226981.183081 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1783226981.183090 cmdq_get_command: [bind-key/0x888c0d800] group 62
1783226981.183093 cmdq_append <global>: [bind-key/0x888c0d800]
1783226981.183098 yylex_token: end at WS
1783226981.183102 yylex_token: bind
1783226981.183106 yylex_token: end at WS
1783226981.183109 yylex_token: -N
1783226981.183113 yylex_token: end at WS
1783226981.183117 yylex_token: Split window horizontally
1783226981.183120 yylex_get_word: %
1783226981.183123 yylex_token: end at WS
1783226981.183126 yylex_token: split-window
1783226981.183129 yylex_token: end at WS
1783226981.183132 yylex_token: -h
1783226981.183137 cmd_parse_build_commands 0:0: bind
1783226981.183141 cmd_parse_build_commands 0:1: -N
1783226981.183146 cmd_parse_build_commands 0:2: Split window horizontally
1783226981.183150 cmd_parse_build_commands 0:3: %
1783226981.183154 cmd_parse_build_commands 0:4 0:0: split-window
1783226981.183157 cmd_parse_build_commands 0:4 0:1: -h
1783226981.183161 cmd_parse_build_commands 0:0: split-window
1783226981.183164 cmd_parse_build_commands 0:1: -h
1783226981.183168 args_parse_flags: next -h
1783226981.183171 args_parse_flags: -h
1783226981.183175 args_parse: flags end at 2 of 2
1783226981.183178 cmd_parse_build_commands: split-window -h
1783226981.183182 args_parse_flags: next -N
1783226981.183186 args_parse_flag_argument: -N = Split window horizontally
1783226981.183189 args_parse_flags: next %
1783226981.183192 args_parse: flags end at 3 of 5
1783226981.183196 args_parse: 3 = % (type STRING)
1783226981.183201 args_parse: 4 = split-window -h (type COMMANDS)
1783226981.183208 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1783226981.183212 cmdq_get_command: [bind-key/0x888c0d900] group 74
1783226981.183215 cmdq_append <global>: [bind-key/0x888c0d900]
1783226981.183219 yylex_token: end at WS
1783226981.183222 yylex_token: bind
1783226981.183225 yylex_token: end at WS
1783226981.183228 yylex_token: -N
1783226981.183231 yylex_token: end at WS
1783226981.183234 yylex_token: Kill current window
1783226981.183237 yylex_token: end at WS
1783226981.183240 yylex_token: &
1783226981.183244 yylex_token: end at WS
1783226981.183247 yylex_token: confirm-before
1783226981.183251 yylex_token: end at WS
1783226981.183254 yylex_token: -pkill-window #W? (y/n)
1783226981.183258 yylex_token: end at WS
1783226981.183261 yylex_token: kill-window
1783226981.183265 cmd_parse_build_commands 0:0: bind
1783226981.183268 cmd_parse_build_commands 0:1: -N
1783226981.183271 cmd_parse_build_commands 0:2: Kill current window
1783226981.183274 cmd_parse_build_commands 0:3: &
1783226981.183277 cmd_parse_build_commands 0:4 0:0: confirm-before
1783226981.183281 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1783226981.183284 cmd_parse_build_commands 0:4 0:2: kill-window
1783226981.183288 cmd_parse_build_commands 0:0: confirm-before
1783226981.183292 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1783226981.183295 cmd_parse_build_commands 0:2: kill-window
1783226981.183299 args_parse_flags: next -pkill-window #W? (y/n)
1783226981.183302 args_parse_flag_argument: -p = kill-window #W? (y/n)
1783226981.183306 args_parse_flags: next kill-window
1783226981.183309 args_parse: flags end at 2 of 3
1783226981.183311 args_parse: 2 = kill-window (type STRING)
1783226981.183317 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1783226981.183321 args_parse_flags: next -N
1783226981.183324 args_parse_flag_argument: -N = Kill current window
1783226981.183327 args_parse_flags: next &
1783226981.183330 args_parse: flags end at 3 of 5
1783226981.183333 args_parse: 3 = & (type STRING)
1783226981.183338 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1783226981.183346 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1783226981.183350 cmdq_get_command: [bind-key/0x888c0da00] group 82
1783226981.183353 cmdq_append <global>: [bind-key/0x888c0da00]
1783226981.183361 yylex_token: end at WS
1783226981.183364 yylex_token: bind
1783226981.183367 yylex_token: end at WS
1783226981.183370 yylex_token: -N
1783226981.183374 yylex_token: end at WS
1783226981.183378 yylex_token: Prompt for window index to select
1783226981.183381 yylex_token: end at WS
1783226981.183385 yylex_token: '
1783226981.183390 yylex_token: end at WS
1783226981.183393 yylex_token: command-prompt
1783226981.183396 yylex_token: end at WS
1783226981.183399 yylex_token: -T
1783226981.183403 yylex_token: end at WS
1783226981.183406 yylex_token: window-target
1783226981.183410 yylex_token: end at WS
1783226981.183413 yylex_token: -pindex
1783226981.183416 yylex_token: end at WS
1783226981.183418 yylex_token: select-window
1783226981.183421 yylex_token: end at WS
1783226981.183423 yylex_token: -t
1783226981.183426 yylex_token: end at WS
1783226981.183429 yylex_token: :%%
1783226981.183433 cmd_parse_build_commands 0:0: bind
1783226981.183436 cmd_parse_build_commands 0:1: -N
1783226981.183439 cmd_parse_build_commands 0:2: Prompt for window index to select
1783226981.183443 cmd_parse_build_commands 0:3: '
1783226981.183447 cmd_parse_build_commands 0:4 0:0: command-prompt
1783226981.183450 cmd_parse_build_commands 0:4 0:1: -T
1783226981.183454 cmd_parse_build_commands 0:4 0:2: window-target
1783226981.183458 cmd_parse_build_commands 0:4 0:3: -pindex
1783226981.183462 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1783226981.183466 cmd_parse_build_commands 0:4 0:4 0:1: -t
1783226981.183469 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1783226981.183473 cmd_parse_build_commands 0:0: command-prompt
1783226981.183476 cmd_parse_build_commands 0:1: -T
1783226981.183479 cmd_parse_build_commands 0:2: window-target
1783226981.183482 cmd_parse_build_commands 0:3: -pindex
1783226981.183485 cmd_parse_build_commands 0:4 0:0: select-window
1783226981.183489 cmd_parse_build_commands 0:4 0:1: -t
1783226981.183493 cmd_parse_build_commands 0:4 0:2: :%%
1783226981.183496 cmd_parse_build_commands 0:0: select-window
1783226981.183500 cmd_parse_build_commands 0:1: -t
1783226981.183503 cmd_parse_build_commands 0:2: :%%
1783226981.183507 args_parse_flags: next -t
1783226981.183509 args_parse_flag_argument: -t = :%%
1783226981.183511 args_parse: flags end at 3 of 3
1783226981.183515 cmd_parse_build_commands: select-window -t ":%%"
1783226981.183518 args_parse_flags: next -T
1783226981.183521 args_parse_flag_argument: -T = window-target
1783226981.183523 args_parse_flags: next -pindex
1783226981.183525 args_parse_flag_argument: -p = index
1783226981.183527 args_parse: flags end at 4 of 5
1783226981.183531 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1783226981.183539 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1783226981.183542 args_parse_flags: next -N
1783226981.183544 args_parse_flag_argument: -N = Prompt for window index to select
1783226981.183547 args_parse_flags: next '
1783226981.183549 args_parse: flags end at 3 of 5
1783226981.183551 args_parse: 3 = ' (type STRING)
1783226981.183557 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1783226981.183569 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1783226981.183573 cmdq_get_command: [bind-key/0x888c0db00] group 90
1783226981.183575 cmdq_append <global>: [bind-key/0x888c0db00]
1783226981.183578 yylex_token: end at WS
1783226981.183580 yylex_token: bind
1783226981.183582 yylex_token: end at WS
1783226981.183584 yylex_token: -N
1783226981.183587 yylex_token: end at WS
1783226981.183589 yylex_token: New floating pane
1783226981.183592 yylex_token: end at WS
1783226981.183594 yylex_token: *
1783226981.183596 yylex_token: end at WS
1783226981.183598 yylex_token: new-pane
1783226981.183601 cmd_parse_build_commands 0:0: bind
1783226981.183603 cmd_parse_build_commands 0:1: -N
1783226981.183606 cmd_parse_build_commands 0:2: New floating pane
1783226981.183608 cmd_parse_build_commands 0:3: *
1783226981.183613 cmd_parse_build_commands 0:4 0:0: new-pane
1783226981.183616 cmd_parse_build_commands 0:0: new-pane
1783226981.183619 args_parse: flags end at 1 of 1
1783226981.183622 cmd_parse_build_commands: new-pane
1783226981.183624 args_parse_flags: next -N
1783226981.183626 args_parse_flag_argument: -N = New floating pane
1783226981.183628 args_parse_flags: next *
1783226981.183631 args_parse: flags end at 3 of 5
1783226981.183633 args_parse: 3 = * (type STRING)
1783226981.183635 args_parse: 4 = new-pane (type COMMANDS)
1783226981.183640 cmd_parse_build_commands: bind-key -N "New floating pane" * { new-pane }
1783226981.183643 cmdq_get_command: [bind-key/0x888c0dc00] group 102
1783226981.183645 cmdq_append <global>: [bind-key/0x888c0dc00]
1783226981.183648 yylex_token: end at WS
1783226981.183651 yylex_token: bind
1783226981.183654 yylex_token: end at WS
1783226981.183656 yylex_token: -N
1783226981.183659 yylex_token: end at WS
1783226981.183661 yylex_token: Switch to previous client
1783226981.183664 yylex_token: end at WS
1783226981.183666 yylex_token: (
1783226981.183668 yylex_token: end at WS
1783226981.183671 yylex_token: switch-client
1783226981.183673 yylex_token: end at WS
1783226981.183675 yylex_token: -p
1783226981.183678 cmd_parse_build_commands 0:0: bind
1783226981.183680 cmd_parse_build_commands 0:1: -N
1783226981.183682 cmd_parse_build_commands 0:2: Switch to previous client
1783226981.183684 cmd_parse_build_commands 0:3: (
1783226981.183687 cmd_parse_build_commands 0:4 0:0: switch-client
1783226981.183689 cmd_parse_build_commands 0:4 0:1: -p
1783226981.183692 cmd_parse_build_commands 0:0: switch-client
1783226981.183694 cmd_parse_build_commands 0:1: -p
1783226981.183697 args_parse_flags: next -p
1783226981.183700 args_parse_flags: -p
1783226981.183702 args_parse: flags end at 2 of 2
1783226981.183705 cmd_parse_build_commands: switch-client -p
1783226981.183708 args_parse_flags: next -N
1783226981.183710 args_parse_flag_argument: -N = Switch to previous client
1783226981.183712 args_parse_flags: next (
1783226981.183715 args_parse: flags end at 3 of 5
1783226981.183726 args_parse: 3 = ( (type STRING)
1783226981.183729 args_parse: 4 = switch-client -p (type COMMANDS)
1783226981.183735 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1783226981.183740 cmdq_get_command: [bind-key/0x888c0dd00] group 110
1783226981.183742 cmdq_append <global>: [bind-key/0x888c0dd00]
1783226981.183744 yylex_token: end at WS
1783226981.183747 yylex_token: bind
1783226981.183749 yylex_token: end at WS
1783226981.183751 yylex_token: -N
1783226981.183754 yylex_token: end at WS
1783226981.183756 yylex_token: Switch to next client
1783226981.183759 yylex_token: end at WS
1783226981.183761 yylex_token: )
1783226981.183763 yylex_token: end at WS
1783226981.183765 yylex_token: switch-client
1783226981.183768 yylex_token: end at WS
1783226981.183770 yylex_token: -n
1783226981.183772 cmd_parse_build_commands 0:0: bind
1783226981.183774 cmd_parse_build_commands 0:1: -N
1783226981.183777 cmd_parse_build_commands 0:2: Switch to next client
1783226981.183779 cmd_parse_build_commands 0:3: )
1783226981.183781 cmd_parse_build_commands 0:4 0:0: switch-client
1783226981.183783 cmd_parse_build_commands 0:4 0:1: -n
1783226981.183786 cmd_parse_build_commands 0:0: switch-client
1783226981.183788 cmd_parse_build_commands 0:1: -n
1783226981.183791 args_parse_flags: next -n
1783226981.183794 args_parse_flags: -n
1783226981.183796 args_parse: flags end at 2 of 2
1783226981.183799 cmd_parse_build_commands: switch-client -n
1783226981.183801 args_parse_flags: next -N
1783226981.183804 args_parse_flag_argument: -N = Switch to next client
1783226981.183806 args_parse_flags: next )
1783226981.183808 args_parse: flags end at 3 of 5
1783226981.183811 args_parse: 3 = ) (type STRING)
1783226981.183814 args_parse: 4 = switch-client -n (type COMMANDS)
1783226981.183819 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1783226981.183821 cmdq_get_command: [bind-key/0x888c0de00] group 118
1783226981.183827 cmdq_append <global>: [bind-key/0x888c0de00]
1783226981.183830 yylex_token: end at WS
1783226981.183832 yylex_token: bind
1783226981.183835 yylex_token: end at WS
1783226981.183837 yylex_token: -N
1783226981.183840 yylex_token: end at WS
1783226981.183843 yylex_token: Rename current window
1783226981.183846 yylex_token: end at WS
1783226981.183848 yylex_token: ,
1783226981.183851 yylex_token: end at WS
1783226981.183853 yylex_token: command-prompt
1783226981.183855 yylex_token: end at WS
1783226981.183857 yylex_token: -I#W
1783226981.183860 yylex_token: end at WS
1783226981.183862 yylex_token: rename-window
1783226981.183866 yylex_token: end at WS
1783226981.183869 yylex_token: --
1783226981.183871 yylex_token: end at WS
1783226981.183873 yylex_token: %%
1783226981.183876 cmd_parse_build_commands 0:0: bind
1783226981.183878 cmd_parse_build_commands 0:1: -N
1783226981.183881 cmd_parse_build_commands 0:2: Rename current window
1783226981.183883 cmd_parse_build_commands 0:3: ,
1783226981.183886 cmd_parse_build_commands 0:4 0:0: command-prompt
1783226981.183888 cmd_parse_build_commands 0:4 0:1: -I#W
1783226981.183891 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1783226981.183893 cmd_parse_build_commands 0:4 0:2 0:1: --
1783226981.183895 cmd_parse_build_commands 0:4 0:2 0:2: %%
1783226981.183898 cmd_parse_build_commands 0:0: command-prompt
1783226981.183902 cmd_parse_build_commands 0:1: -I#W
1783226981.183905 cmd_parse_build_commands 0:2 0:0: rename-window
1783226981.183907 cmd_parse_build_commands 0:2 0:1: --
1783226981.183910 cmd_parse_build_commands 0:2 0:2: %%
1783226981.183912 cmd_parse_build_commands 0:0: rename-window
1783226981.183915 cmd_parse_build_commands 0:1: --
1783226981.183917 cmd_parse_build_commands 0:2: %%
1783226981.183920 args_parse_flags: next --
1783226981.183923 args_parse: flags end at 2 of 3
1783226981.183925 args_parse: 2 = %% (type STRING)
1783226981.183929 cmd_parse_build_commands: rename-window "%%"
1783226981.183932 args_parse_flags: next -I#W
1783226981.183935 args_parse_flag_argument: -I = #W
1783226981.183938 args_parse: flags end at 2 of 3
1783226981.183942 args_parse: 2 = rename-window "%%" (type COMMANDS)
1783226981.183947 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1783226981.183949 args_parse_flags: next -N
1783226981.183952 args_parse_flag_argument: -N = Rename current window
1783226981.183954 args_parse_flags: next ,
1783226981.183956 args_parse: flags end at 3 of 5
1783226981.183958 args_parse: 3 = , (type STRING)
1783226981.183963 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1783226981.183969 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1783226981.183972 cmdq_get_command: [bind-key/0x888c0df00] group 126
1783226981.183975 cmdq_append <global>: [bind-key/0x888c0df00]
1783226981.183977 yylex_token: end at WS
1783226981.183979 yylex_token: bind
1783226981.183982 yylex_token: end at WS
1783226981.183984 yylex_token: -N
1783226981.183987 yylex_token: end at WS
1783226981.183990 yylex_token: Delete the most recent paste buffer
1783226981.183992 yylex_token: end at WS
1783226981.183994 yylex_token: -
1783226981.183997 yylex_token: end at WS
1783226981.183999 yylex_token: delete-buffer
1783226981.184002 cmd_parse_build_commands 0:0: bind
1783226981.184004 cmd_parse_build_commands 0:1: -N
1783226981.184006 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1783226981.184009 cmd_parse_build_commands 0:3: -
1783226981.184011 cmd_parse_build_commands 0:4 0:0: delete-buffer
1783226981.184014 cmd_parse_build_commands 0:0: delete-buffer
1783226981.184018 args_parse: flags end at 1 of 1
1783226981.184020 cmd_parse_build_commands: delete-buffer
1783226981.184023 args_parse_flags: next -N
1783226981.184026 args_parse_flag_argument: -N = Delete the most recent paste buffer
1783226981.184029 args_parse_flags: next -
1783226981.184032 args_parse: flags end at 3 of 5
1783226981.184036 args_parse: 3 = - (type STRING)
1783226981.184042 args_parse: 4 = delete-buffer (type COMMANDS)
1783226981.184048 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1783226981.184052 cmdq_get_command: [bind-key/0x888c0e000] group 138
1783226981.184054 cmdq_append <global>: [bind-key/0x888c0e000]
